publication,doi
Papenfort:Said:Welsink:Speci_and_pleio:2009,https://doi.org/10.1111/j.1365-2958.2009.06857.x
Papenfort_Sun_Miyakoshi-Small_RNA_activ-2013,https://doi.org/10.1016/j.cell.2013.03.003
Pfeiffer:Papenfort:Lucchini:Codin_seque_targe:2009,https://doi.org/10.1038/nsmb.1631
Prevost:Desnoyers:Jacques:Small_RNA_mRNA:2011,https://doi.org/10.1101/gad.2001711
Prevost:Salvail:Desnoyers:The_small_RNA:2007,https://doi.org/10.1111/j.1365-2958.2007.05733.x
Pulvermacher:Stauffer:Stauffer:Role_the_sRNA:2009,https://doi.org/10.1099/mic.0.023598-0
Pulvermacher:Stauffer:Stauffer:The_small_RNA:2009,https://doi.org/10.1099/mic.0.023598-0
Rasmussen:Johansen:Nielsen:conse_small_RNA:2009,https://doi.org/10.1099/mic.0.023598-0
Rice:Vanderpool:The_small_RNA:NAR2011,https://doi.org/10.1093/nar/gkq1219
Salvail:Lanthier-Bourbonnais:Sobota:small_RNA_promo:PNAS2010,https://doi.org/10.1073/pnas.1007805107
Sharma:Darfeuille:Plantinga:small_RNA_regul:2007,https://doi.org/10.1101/gad.447207
Sharma:Darfeuille:Plantinga:small_RNA_regul:2007,https://doi.org/10.1101/gad.447207
Sharma:Darfeuille:Plantinga:small_RNA_regul:2007,https://doi.org/10.1101/gad.447207
Sharma:Darfeuille:Plantinga:small_RNA_regul:2007,https://doi.org/10.1101/gad.447207
Sharma:Darfeuille:Plantinga:small_RNA_regul:2007,https://doi.org/10.1101/gad.447207
Sharma:Darfeuille:Plantinga:small_RNA_regul:2007,https://doi.org/10.1101/gad.447207
Sharma:Darfeuille:Plantinga:small_RNA_regul:2007,https://doi.org/10.1101/gad.447207
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Sharma:Papenfort:Pernitzsch:Perva_post_contr:2011,https://doi.org/10.1111/j.1365-2958.2011.07751.x
Suzuki_Ueguchi_Mizuno-regul_OmpF_expre-1996,https://www.ncbi.nlm.nih.gov/pubmed/8655567
Udekwu:Darfeuille:Vogel:Hfq_regul_OmpA:2005,https://doi.org/10.1101/gad.354405
Vecerek:Moll:Afonyushkin:Inter_the_RNA:2003,pmid: 14617150
Vecerek:Moll:Blasi:Contr_Fur_synth:2007,http://dx.doi.org/10.1038%2Fsj.emboj.7601553
Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015,https://doi.org/10.1093/nar/gkv1158
Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015,https://doi.org/10.1093/nar/gkv1158
Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015,https://doi.org/10.1093/nar/gkv1158
Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015,https://doi.org/10.1093/nar/gkv1158
Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015,https://doi.org/10.1093/nar/gkv1158
Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015,https://doi.org/10.1093/nar/gkv1158
Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015,https://doi.org/10.1093/nar/gkv1158
Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015,https://doi.org/10.1093/nar/gkv1158
Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015,https://doi.org/10.1093/nar/gkv1158
Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015,https://doi.org/10.1093/nar/gkv1158
Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015,https://doi.org/10.1093/nar/gkv1158
Wang_Rennie_Liu-Ident_bacte_sRNA-NAR2015,https://doi.org/10.1093/nar/gkv1158
Wright:Thesis:2012,http://www.bioinf.uni-freiburg.de/Publications/Wright:Thesis:2012.pdf
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Wright_Richter_Papenfort-Compa_genom_boost-PNAS2013,https://doi.org/10.1073/pnas.1303248110
Yang_Figueroa-Bossi_Bossi-Trans_enhan_ACA-2014,https://dx.doi.org/10.1371%2Fjournal.pgen.1004026
